16349095440627987217,Throwing supply beacon!,703
3147894641375275381,Tie,142
7276446451080674865,Tie,333
14695181861838811283,To the skies,644
17917683183074660012,To the skies,762
11172983167893784911,To the skies!,513
14048180412585311288,To the skies!,634
1566456202147602484,Two,66
16545599342293224518,Two,712
6714329386465925708,Two!,314
14339122372494119794,Two!,640
7051418209108838896,Up!,325
9340503973811015696,Up!,431
2503597244928688691,Vehicle,117
15159543516633337055,Vehicle,664
1549092565940092330,Visibility decreasing,65
7469277685436503970,Visibility decreasing,341
6810671652984711391,Walker!,317
17402996479573049838,Walker!,737
8012801436602938543,We'll drop in here,368
16473812304058362550,We'll drop in here,707
2208206797776007013,We've got equipment,102
13575458696499883172,We've got equipment,610
3672308019634370796,Weapon's ready! (weapons ready?),163
9984479362684989852,Weapons ready!,460
171091464820226579,West,5
3305306914566790190,West,152
13929003918125760136,What about here?,628
15271065496790192113,What about here?,667
15657100876932957694,Whatever it takes,677
2124571083706243324,Whatever it takes (strained),95
11308114750140497236,Yes!,520
11466443823057299505,Yes!,529
9410198303916471166,Yes!!,432
3163504040111791560,You will never destroy our way of life!,144
18107962834497280220,You will never destroy our way of life!,769
3251294577529568920,You win,147
6613421751037895829,You win,306
10585828988087420094,Zera (zero?),492
17635101706935411680,Zero,748
